00001b2d <Tanigox_secret_lair>:
    1b2d:   f3 0f 1e fb             endbr32

    1afe:   83 ec 08                sub    $0x8,%esp           
    1b01:   51                      push   %ecx
    1b02:   ff 72 04                push   0x4(%edx)
    1b05:   e8 ce ff ff ff          call   1ad8 <fun7>          // fun7(edx+4, ecx)
    1b0a:   83 c4 10                add    $0x10,%esp 
    1b0d:   01 c0                   add    %eax,%eax            // eax *= 2
    1b0f:   eb e8                   jmp    1af9 <fun7+0x21>     // go to 1af9

    1b11:   83 ec 08                sub    $0x8,%esp
    1b14:   51                      push   %ecx
    1b15:   ff 72 08                push   0x8(%edx)
    1b18:   e8 bb ff ff ff          call   1ad8 <fun7>          // fun7(edx+8,ecx)
    1b1d:   83 c4 10                add    $0x10,%esp
    1b20:   8d 44 00 01             lea    0x1(%eax,%eax,1),%eax // eax = 2*eax+1
    1b24:   eb d3                   jmp    1af9 <fun7+0x21>     // go to 1af9

    1b26:   b8 ff ff ff ff          mov    $0xffffffff,%eax     // eax = -1
    1b2b:   eb cc                   jmp    1af9 <fun7+0x21>     // go to 1af9
